,#,Who,=,A1,A2,A3,A4,A5,B1,B2,B3,B4,B5,B6,B7,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,E3,Z1,Z2
0,1,44153054QuanVM,2400,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,100,100,100
1,2,08176872thanhdt,2390,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,100,0,0,0,0,0,100,100,100
2,3,63170223UyenT,2290,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,90,100,0,0,0,0,0,100,100,100
3,3,63170067GiangTN,2290,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,100,0,0,0,0,0,100,100,0
4,3,63170072HieuDV,2290,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,100,0,0,0,0,0,100,100,0
5,6,08173554MinhNQ,2155,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,0,0,0,0,0,0,65,100,0
6,7,45183735Hien.VQ,2115,100,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,40,0,100,100,0,0,0,0,0,100,100,0
7,8,63170084KhiemPM,2090,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,60,40,100,90,100,0,0,0,0,0,0,100,0
8,9,44150747DuongLM,2000,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,100,0,0
9,10,44170063DuyTM,1910,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,0,0,90,100,0,0,0,0,0,95,25,0
10,11,43145315VuNT,1901,100,100,100,100,100,100,100,40,100,75,100,100,100,100,100,100,100,0,0,90,96,0,0,0,0,0,100,0,0
11,12,45164814DuyNC,1823,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,0,0,100,100,0,28,0,0,0,95,0,0
12,13,63170111SanDL,1785,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,100,0,0,0,90,100,0,0,0,0,0,95,100,0
13,14,63170049DacDD,1700,100,100,100,100,100,100,100,100,100,0,0,0,100,100,100,100,100,0,0,0,0,0,0,0,0,0,100,100,100
14,14,63170082khanh.nhq.,1700,100,100,100,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0
15,16,44173465VietNHA,1685,100,100,100,100,100,100,100,100,100,95,100,0,100,0,0,100,0,0,0,90,100,0,0,0,0,0,100,100,0
16,17,43152388ManhDT,1681,100,100,100,100,100,100,100,100,100,95,0,100,100,100,40,0,60,0,0,90,36,0,0,0,0,0,60,100,0
17,18,63170088KienPT,1640,100,100,100,100,100,100,45,0,100,0,0,0,100,100,100,95,100,100,100,0,0,0,0,0,0,0,100,100,0
18,19,63173240LoiLV,1610,100,100,100,100,100,100,100,100,100,0,100,20,100,100,0,100,0,0,0,90,100,0,0,0,0,0,100,0,0
19,20,43172987CuongLV,1587,100,100,100,100,100,100,100,35,100,50,0,0,100,100,100,0,0,100,100,90,12,0,0,0,0,0,100,0,0
20,21,45161042DinhNH,1580,100,100,100,100,100,100,100,100,100,100,100,20,100,100,100,100,60,0,0,0,0,0,0,0,0,0,0,0,0
21,22,08176779HungND,1565,100,100,100,100,100,100,100,100,100,0,0,0,100,100,100,0,0,100,100,90,0,0,0,0,0,0,0,75,0
22,23,44170121TuanBM,1560,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,60,0,0
23,24,44173365ThangTV,1500,100,100,100,100,100,100,100,45,100,95,25,100,100,100,0,100,60,0,0,0,0,0,0,0,0,0,0,75,0
24,25,63173284NghiaVT,1425,100,100,100,100,100,100,100,5,100,0,100,100,100,100,20,100,0,0,0,0,100,0,0,0,0,0,0,0,0
25,25,63170112TanHM,1425,100,100,100,100,100,100,100,100,100,75,100,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,50,0,0
26,27,63170100NamDVH,1405,100,100,100,100,100,100,100,5,100,0,0,0,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,100,0
27,28,43154247TungNAT,1400,100,100,100,100,100,100,100,35,100,50,50,100,100,100,0,100,65,0,0,0,0,0,0,0,0,0,0,0,0
28,29,43153957TrungDD,1390,100,100,100,100,100,100,0,0,100,75,25,100,100,100,100,0,0,0,0,90,100,0,0,0,0,0,0,0,0
29,30,63170044ChucNV,1375,100,100,100,100,100,100,100,100,100,100,0,0,100,100,0,100,0,0,0,0,0,0,0,0,0,0,0,75,0
30,31,74163983ThuyTH,1355,100,100,100,100,100,100,100,0,100,50,25,100,20,0,0,100,5,20,0,90,100,0,0,0,0,0,45,0,0
31,32,08176845phucnm,1315,100,100,100,100,100,100,100,55,100,0,0,0,100,100,100,0,60,100,0,0,0,0,0,0,0,0,0,0,0
32,33,63170105PhucNT,1305,100,100,100,100,100,100,100,0,100,0,25,0,100,100,100,100,80,0,0,0,0,0,0,0,0,0,0,0,0
33,34,43173485AnhNV,1304,100,100,100,100,100,100,100,55,100,75,0,100,100,100,0,50,5,0,0,15,4,0,0,0,0,0,0,0,0
34,35,63170219NamCP,1285,100,100,100,100,100,100,100,30,100,0,0,0,100,100,0,100,10,0,0,100,0,0,0,0,0,0,45,0,0
35,36,45160370BinhNN11,1255,100,100,100,100,100,100,100,100,100,0,0,0,100,100,0,100,55,0,0,0,0,0,0,0,0,0,0,0,0
36,37,43160623DieuTV,1250,100,100,100,100,100,100,0,0,100,50,0,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0
37,38,08176732duongtt,1240,100,100,100,100,100,100,0,10,100,0,0,100,100,100,100,0,30,100,0,0,0,0,0,0,0,0,0,0,0
